Aalto University,aalto.fi,aalto.fi,au.aalto.fi
KTH Royal Institute of Technology,kth.se,abe.kth.se,kriot.kth.se
"University of California, Los Angeles",ucla.edu,ad.ucla.edu,uocla.ucla.edu
,,adainvestments.com,
,,adia.ae,
American Enterprise Institute,aei.org,aei.org,aei.aei.org
,,afdb.org,
,,algalita.org,
,,almaris.com,
,,alphacruncher.com,
,,alphaness.com,
,,altmejd.se,
Massachusetts Institute of Technology,mit.edu,alum.mit.edu,miot.mit.edu
California Institute of Technology,caltech.edu,alumni.caltech.edu,ciot.caltech.edu
Harvard University,harvard.edu,alumni.harvard.edu,hu.harvard.edu
Stanford University,stanford.edu,alumni.stanford.edu,su.stanford.edu
University of Pennsylvania,upenn.edu,alumni.upenn.edu,uop.upenn.edu
Amazon Inc.,amazon.com,amazon.com,ai.amazon.com
American University,american.edu,american.edu,au.american.edu
Amherst College,amherst.edu,amherst.edu,ac.amherst.edu
"University of California, Los Angeles",ucla.edu,anderson.ucla.edu,uocla.ucla.edu
,,andreaprestipino.com,
Carnegie Mellon University,cmu.edu,andrew.cmu.edu,cmu.cmu.edu
Australian National University,anu.edu.au,anu.edu.au,anu.anu.edu.au
Ariel University,ariel.ac.il,ariel.ac.il,au.ariel.ac.il
University of Arizona,arizona.edu,arizona.edu,uoa.arizona.edu
Arizona State University,asu.edu,asu.edu,asu.asu.edu
Federal Reserve Bank of Atlanta,atl.frb.org,atl.frb.org,frboa.atl.frb.org
American University of Beirut,aub.edu.lb,aub.edu.lb,auob.aub.edu.lb
Auburn University,auburn.edu,auburn.edu,au.auburn.edu
University of Auckland,auckland.ac.nz,auckland.ac.nz,uoa.auckland.ac.nz
Athens University of Economics and Business,aueb.gr,aueb.gr,auoeab.aueb.gr
American University of Sharjah,aus.edu,aus.edu,auos.aus.edu
University of Texas at Austin,utexas.edu,austin.utexas.edu,uotaa.utexas.edu
Auckland University of Technology,aut.ac.nz,aut.ac.nz,auot.aut.ac.nz
Heidelberg University,uni-heidelberg.de,awi.uni-heidelberg.de,hu.uni-heidelberg.de
Yale University,yale.edu,aya.yale.edu,yu.yale.edu
Babson College,babson.edu,babson.edu,bc.babson.edu
香港中文大学,cuhk.edu.hk,baf.cuhk.edu.hk,香.cuhk.edu.hk
,,balasko.com,
,,bancaditalia.it,
,,bank.bwl.uni-mannheim.de,
Bank of Canada,bankofcanada.ca,bankofcanada.ca,boc.bankofcanada.ca
Bank of England,bankofengland.co.uk,bankofengland.co.uk,boe.bankofengland.co.uk
,,banque-france.fr,
,,banxico.org.mx,
,,barthobijn.net,
City University of New York,cuny.edu,baruch.cuny.edu,cuony.cuny.edu
,,bateswhite.com,
University of Bath,bath.ac.uk,bath.ac.uk,uob.bath.ac.uk
University of Houston,uh.edu,bauer.uh.edu,uoh.uh.edu
Baylor University,baylor.edu,baylor.edu,bu.baylor.edu
"Birkbeck, University of London",bbk.ac.uk,bbk.ac.uk,buol.bbk.ac.uk
Boston College,bc.edu,bc.edu,bc.bc.edu
Banco Central do Brasil,bcb.gov.br,bcb.gov.br,bcdb.bcb.gov.br
,,bde.es,
,,bendavid.org.il,
,,bennett.edu.in,
Bentley University,bentley.edu,bentley.edu,bu.bentley.edu
"University of California, Berkeley",berkeley.edu,berkeley.edu,uocb.berkeley.edu
University of Zurich,uzh.ch,bf.uzh.ch,uoz.uzh.ch
,,bge.com,
Ben-Gurion University of the Negev,bgu.ac.il,bgu.ac.il,buotn.bgu.ac.il
University of Birmingham,bham.ac.uk,bham.ac.uk,uob.bham.ac.uk
BI Norwegian Business School,bi.no,bi.no,bnbs.bi.no
Bank for International Settlements,bis.org,bis.org,bfis.bis.org
Bar-Ilan University,biu.ac.il,biu.ac.il,bu.biu.ac.il
,,blackrock.com,
Bloomberg LP,bloomberg.net,bloomberg.net,bl.bloomberg.net
,,booking.com,
Federal Reserve Bank of Boston,bos.frb.org,bos.frb.org,frbob.bos.frb.org
Banco de Portugal,bportugal.pt,bportugal.pt,bdp.bportugal.pt
Brandeis University,brandeis.edu,brandeis.edu,bu.brandeis.edu
,,briq-institute.org,
University of Bristol,bris.ac.uk,bristol.ac.uk,uob.bris.ac.uk
Michigan State University,msu.edu,broad.msu.edu,msu.msu.edu
Brock University,brocku.ca,brocku.ca,bu.brocku.ca
Brookings Institution,brookings.edu,brookings.edu,bi.brookings.edu
Brown University,brown.edu,brown.edu,bu.brown.edu
,,brucegrundy.com,
,,bsfrey.ch,
Aarhus University,au.dk,btech.au.dk,au.au.dk
Boston University,bu.edu,bu.edu,bu.bu.edu
University at Buffalo,buffalo.edu,buffalo.edu,uab.buffalo.edu
Deutsche Bundesbank,bundesbank.de,bundesbank.de,db.bundesbank.de
University of Miami,miami.edu,bus.miami.edu,uom.miami.edu
Michigan State University,msu.edu,bus.msu.edu,msu.msu.edu
University of Mississippi,olemiss.edu,bus.olemiss.edu,uom.olemiss.edu
University of Central Florida,ucf.edu,bus.ucf.edu,uocf.ucf.edu
University of Wisconsin-Madison,wisc.edu,bus.wisc.edu,uow.wisc.edu
,,busaracenter.org,
Rutgers University,rutgers.edu,business.rutgers.edu,ru.rutgers.edu
Southern Illinois University,siu.edu,business.siu.edu,siu.siu.edu
University of Connecticut,uconn.edu,business.uconn.edu,uoc.uconn.edu
University of Queensland,uq.edu.au,business.uq.edu.au,uoq.uq.edu.au
University of Utah,utah.edu,business.utah.edu,uou.utah.edu
University of Zurich,uzh.ch,business.uzh.ch,uoz.uzh.ch
University of Stuttgart,uni-stuttgart.de,bwi.uni-stuttgart.de,uos.uni-stuttgart.de
University of Mannheim,uni-mannheim.de,bwl.uni-mannheim.de,uom.uni-mannheim.de
Brigham Young University,byu.edu,byu.edu,byu.byu.edu
California Institute of Technology,caltech.edu,caltech.edu,ciot.caltech.edu
University of Cambridge,cam.ac.uk,cam.ac.uk,uoc.cam.ac.uk
Cardiff University,cf.ac.uk,cardiff.ac.uk,cu.cf.ac.uk
Carleton University,carleton.ca,carleton.ca,cu.carleton.ca
Collegio Carlo Alberto,carloalberto.org,carloalberto.org,cca.carloalberto.org
Case Western Reserve University,case.edu,case.edu,cwru.case.edu
Chung-Ang University,cau.ac.kr,cau.ac.kr,cu.cau.ac.kr
University of Alabama,ua.edu,cba.ua.edu,uoa.ua.edu
University of Florida,ufl.edu,cba.ufl.edu,uof.ufl.edu
,,cbo.gov,
Copenhagen Business School,cbs.dk,cbs.dk,cbs.cbs.dk
Centers for Disease Control and Prevention,cdc.gov,cdc.gov,cfdcap.cdc.gov
,,cdpp.org.br,
China Europe International Business School,ceibs.edu,ceibs.edu,ceibs.ceibs.edu
,,cemfi.edu.es,
Center for Monetary and Financial Studies (CEMFI),cemfi.es,cemfi.es,cfmafs(.cemfi.es
U.S. Census Bureau,census.gov,census.gov,ucb.census.gov
University of Houston,uh.edu,central.uh.edu,uoh.uh.edu
,,centralbank.ie,
,,cepr.org,
,,ceremade.dauphine.fr,
CERGE-EI,cerge-ei.cz,cerge-ei.cz,c.cerge-ei.cz
Central European University,ceu.hu,ceu.edu,ceu.ceu.hu
Central European University,ceu.hu,ceu.hu,ceu.ceu.hu
,,cfpb.gov,
CGIAR: Consultative Group for International Agricultural Research,cgiar.org,cgiar.org,ccgfiar.cgiar.org
Claremont Graduate University,cgu.edu,cgu.edu,cgu.cgu.edu
,,chapinhall.org,
Chapman University,chapman.edu,chapman.edu,cu.chapman.edu
University of Toronto,utoronto.ca,chass.utoronto.ca,uot.utoronto.ca
,,chenhaot.com,
Federal Reserve Bank of Chicago,frbchi.org,chi.frb.org,frboc.frbchi.org
University of Chicago,uchicago.edu,chicagobooth.edu,uoc.uchicago.edu
,,chwe.net,
Aix-Marseille University,univ-amu.fr,cinam.univ-mrs.fr,au.univ-amu.fr
City University London,city.ac.uk,city.ac.uk,cul.city.ac.uk
香港城市大学,cityu.edu.hk,cityu.edu.hk,香.cityu.edu.hk
,,ckgsb.edu.cn,
Clark University,clarku.edu,clarku.edu,cu.clarku.edu
Clemson University,clemson.edu,clemson.edu,cu.clemson.edu
Federal Reserve Bank of Cleveland,clev.frb.org,clev.frb.org,frboc.clev.frb.org
Claremont McKenna College,cmc.edu,cmc.edu,cmc.cmc.edu
Carnegie Mellon University,cmu.edu,cmu.edu,cmu.cmu.edu
Florida State University,fsu.edu,cob.fsu.edu,fsu.fsu.edu
,,coll.mpg.de,
"University of Colorado, Boulder",colorado.edu,colorado.edu,uocb.colorado.edu
Colorado State University,colostate.edu,colostate.edu,csu.colostate.edu
Columbia University,columbia.edu,columbia.edu,cu.columbia.edu
,,comlabgames.com,
,,computer.org,
Concordia University,concordia.ca,concordia.ca,cu.concordia.ca
香港大学,hku.hk,connect.hku.hk,香.hku.hk
Cornell University,cornell.edu,cornell.edu,cu.cornell.edu
University of Houston,uh.edu,cougarnet.uh.edu,uoh.uh.edu
Southern Methodist University,smu.edu,cox.smu.edu,smu.smu.edu
,,cpb.nl,
Centre de Recerca en Economia Internacional,crei.cat,crei.cat,cdreei.crei.cat
Cornell University,cornell.edu,cs.cornell.edu,cu.cornell.edu
Stanford University,stanford.edu,cs.stanford.edu,su.stanford.edu
University of Tokyo,u-tokyo.ac.jp,csis.u-tokyo.ac.jp,uot.u-tokyo.ac.jp
"California State University, Northridge",csun.edu,csun.edu,csun.csun.edu
Central University of Finance and Economics,cufe.edu.cn,cufe.edu.cn,cuofae.cufe.edu.cn
,,cuhk.edu.cn,
香港中文大学,cuhk.edu.hk,cuhk.edu.hk,香.cuhk.edu.hk
,,curriemacleod.net,
,,cyu.fr,
Dalhousie University,dal.ca,dal.ca,du.dal.ca
Federal Reserve Bank of Dallas,dal.frb.org,dal.frb.org,frbod.dal.frb.org
University of Virginia,virginia.edu,darden.virginia.edu,uov.virginia.edu
Dartmouth College,dartmouth.edu,dartmouth.edu,dc.dartmouth.edu
,,dauphine.fr,
,,dauphine.psl.eu,
"University of California, Berkeley",berkeley.edu,demog.berkeley.edu,uocb.berkeley.edu
DePaul University,depaul.edu,depaul.edu,du.depaul.edu
D. E. Shaw Research,deshawresearch.com,deshaw.com,desr.deshawresearch.com
,,dice.hhu.de,
Dickinson College,dickinson.edu,dickinson.edu,dc.dickinson.edu
,,diether.org,
,,dii.uchile.cl,
University of Florence,unifi.it,disia.unifi.it,uof.unifi.it
,,diw.de,
,,dklevine.com,
,,dlthornton.com,
Drake University,drake.edu,drake.edu,du.drake.edu
Drexel University,drexel.edu,drexel.edu,du.drexel.edu
University of Florence,unifi.it,ds.unifi.it,uof.unifi.it
University of Denver,du.edu,du.edu,uod.du.edu
University of Danang,udn.vn,due.udn.vn,uod.udn.vn
Duke University,duke.edu,duke.edu,du.duke.edu
,,duquesne.com,
Durham University,dur.ac.uk,durham.ac.uk,du.dur.ac.uk
University of Tokyo,u-tokyo.ac.jp,e.u-tokyo.ac.jp,uot.u-tokyo.ac.jp
,,ebrd.com,
"European Commission, Joint Research Centre",europa.eu,ec.europa.eu,ecjrc.europa.eu
"European Commission, Joint Research Centre",europa.eu,ecb.europa.eu,ecjrc.europa.eu
,,ecb.int,
University of Utah,utah.edu,eccles.utah.edu,uou.utah.edu
,,ecn.ulaval.ca,
Universidad Carlos III de Madrid,uc3m.es,eco.uc3m.es,ucidm.uc3m.es
University of Texas at Austin,utexas.edu,eco.utexas.edu,uotaa.utexas.edu
Aarhus University,au.dk,econ.au.dk,au.au.dk
"University of California, Berkeley",berkeley.edu,econ.berkeley.edu,uocb.berkeley.edu
University of Cambridge,cam.ac.uk,econ.cam.ac.uk,uoc.cam.ac.uk
Duke University,duke.edu,econ.duke.edu,du.duke.edu
University of Haifa,haifa.ac.il,econ.haifa.ac.il,uoh.haifa.ac.il
香港大学,hku.hk,econ.hku.hk,香.hku.hk
Keio University,keio.ac.jp,econ.keio.ac.jp,ku.keio.ac.jp
University of Copenhagen,ku.dk,econ.ku.dk,uoc.ku.dk
Kyoto University,kyoto-u.ac.jp,econ.kyoto-u.ac.jp,ku.kyoto-u.ac.jp
University of Munich,lmu.de,econ.lmu.de,uom.lmu.de
,,econ.puc-rio.br,
Queen's University,queensu.ca,econ.queensu.ca,qu.queensu.ca
Rutgers University,rutgers.edu,econ.rutgers.edu,ru.rutgers.edu
"University of California, Los Angeles",ucla.edu,econ.ucla.edu,uocla.ucla.edu
"University of California, Santa Barbara",ucsb.edu,econ.ucsb.edu,uocsb.ucsb.edu
University of Oslo,uio.no,econ.uio.no,uoo.uio.no
University of Maryland,umd.edu,econ.umd.edu,uom.umd.edu
,,econ.unito.it,
University of Pennsylvania,upenn.edu,econ.upenn.edu,uop.upenn.edu
University of Zurich,uzh.ch,econ.uzh.ch,uoz.uzh.ch
York University,yorku.ca,econ.yorku.ca,yu.yorku.ca
,,econdse.org,
Texas A&M University,tamu.edu,econmail.tamu.edu,tau.tamu.edu
University of Gothenburg,gu.se,economics.gu.se,uog.gu.se
University of Oxford,ox.ac.uk,economics.ox.ac.uk,uoo.ox.ac.uk
Rutgers University,rutgers.edu,economics.rutgers.edu,ru.rutgers.edu
"University of Massachusetts, Amherst",umass.edu,econs.umass.edu,uoma.umass.edu
University of Edinburgh,ed.ac.uk,ed.ac.uk,uoe.ed.ac.uk
EDHEC Business School,edhec.edu,edhec.edu,ebs.edhec.edu
,,eduhk.hk,
,,ehess.fr,
University of the Basque Country,ehu.es,ehu.es,uotbc.ehu.es
,,eib.org,
,,eief.it,
University of Arizona,arizona.edu,eller.arizona.edu,uoa.arizona.edu
Elon University,elon.edu,elon.edu,eu.elon.edu
University of Arizona,arizona.edu,email.arizona.edu,uoa.arizona.edu
George Washington University,gwu.edu,email.gwu.edu,gwu.gwu.edu
University of North Carolina at Chapel Hill,unc.edu,email.unc.edu,uoncach.unc.edu
Emory University,emory.edu,emory.edu,eu.emory.edu
Universidad Carlos III de Madrid,uc3m.es,emp.uc3m.es,ucidm.uc3m.es
Ecole des Ponts ParisTech,enpc.fr,enpc.fr,edpp.enpc.fr
,,ens-lyon.fr,
,,ens.fr,
ENSAE ParisTech,ensae.fr,ensae.fr,ep.ensae.fr
Swiss Federal Institute of Technology in Lausanne,epfl.ch,epfl.ch,sfiotil.epfl.ch
University of Florida,ufl.edu,epi.ufl.edu,uof.ufl.edu
,,erols.com,
ESADE Business School,esade.edu,esade.edu,ebs.esade.edu
ESCP Europe,escpeurope.eu,escpeurope.eu,ee.escpeurope.eu
Erasmus University Rotterdam,eur.nl,ese.eur.nl,eur.eur.nl
ESSEC Business School,essec.edu,essec.edu,ebs.essec.edu
University of Essex,essex.ac.uk,essex.ac.uk,uoe.essex.ac.uk
Universidad Carlos III de Madrid,uc3m.es,est-econ.uc3m.es,ucidm.uc3m.es
,,esterni.bancaditalia.it,
ETH Zürich,ethz.ch,ethz.ch,ez.ethz.ch
European University Institute,eui.eu,eui.eu,eui.eui.eu
,,evince-am.com,
Texas A&M University,tamu.edu,exchange.tamu.edu,tau.tamu.edu
University of Exeter,exeter.ac.uk,exeter.ac.uk,uoe.exeter.ac.uk
University of Oxford,ox.ac.uk,exeter.ox.ac.uk,uoo.ox.ac.uk
University of Luxembourg,uni.lu,ext.uni.lu,uol.uni.lu
IE University,ie.edu,faculty.ie.edu,iu.ie.edu
Fairfield University,fairfield.edu,fairfield.edu,fu.fairfield.edu
Food and Agriculture Organization,fao.org,fao.org,faao.fao.org
Harvard University,harvard.edu,fas.harvard.edu,hu.harvard.edu
,,fastmail.com,
Florida Atlantic University,fau.edu,fau.edu,fau.fau.edu
,,fca.org.uk,
,,fce.uba.ar,
,,fedea.es,
,,feldhutter.com,
,,fen.uchile.cl,
Florida Gulf Coast University,fgcu.edu,fgcu.edu,fgcu.fgcu.edu
,,fgv.br,
Norwegian Institute of Public Health,fhi.no,fhi.no,nioph.fhi.no
,,fhnw.ch,
Goethe University Frankfurt,uni-frankfurt.de,finance.uni-frankfurt.de,guf.uni-frankfurt.de
Ohio State University,osu.edu,fisher.osu.edu,osu.osu.edu
,,flatironinstitute.org,
"Radboud University, Nijmegen",ru.nl,fm.ru.nl,run.ru.nl
,,fmt.uni-hannover.de,
University of Belgrade,bg.ac.rs,fon.rs,uob.bg.ac.rs
Fordham University,fordham.edu,fordham.edu,fu.fordham.edu
,,foxrothschild.com,
US Federal Reserve Board,frb.gov,frb.gov,ufrb.frb.gov
Federal Reserve Bank of Chicago,frbchi.org,frbchi.org,frboc.frbchi.org
Frankfurt School of Finance & Management,fs.de,fs.de,fsof&m.fs.de
Florida State University,fsu.edu,fsu.edu,fsu.fsu.edu
Charles University in Prague,cuni.cz,fsv.cuni.cz,cuip.cuni.cz
,,fu-berlin.de,
复旦大学,fudan.edu.cn,fudan.edu.cn,复.fudan.edu.cn
Harvard University,harvard.edu,g.harvard.edu,hu.harvard.edu
,,g.jct.ac.il,
University of Kentucky,uky.edu,g.uky.edu,uok.uky.edu
,,gapps.uwcsea.edu.sg,
Georgia College,gcsu.edu,gcsu.edu,gc.gcsu.edu
Georgetown University,georgetown.edu,georgetown.edu,gu.georgetown.edu
University of Glasgow,gla.ac.uk,glasgow.ac.uk,uog.gla.ac.uk
"Soochow University, Taipei",scu.edu.tw,gm.scu.edu.tw,sut.scu.edu.tw
George Mason University,gmu.edu,gmu.edu,gmu.gmu.edu
,,gobetterfly.com,
Google Inc.,google.com,google.com,gi.google.com
Harvard University,harvard.edu,gov.harvard.edu,hu.harvard.edu
Graduate Institute of International and Development Studies,graduateinstitute.ch,graduateinstitute.ch,gioiads.graduateinstitute.ch
Griffith University,griffith.edu.au,griffith.edu.au,gu.griffith.edu.au
Grinnell College,grinnell.edu,grinnell.edu,gc.grinnell.edu
National Graduate Institute for Policy Studies,grips.ac.jp,grips.ac.jp,ngifps.grips.ac.jp
Columbia University,columbia.edu,gsb.columbia.edu,cu.columbia.edu
北京大学,pku.edu.cn,gsm.pku.edu.cn,北.pku.edu.cn
Georgia State University,gsu.edu,gsu.edu,gsu.gsu.edu
George Washington University,gwu.edu,gwu.edu,gwu.gwu.edu
"University of California, Berkeley",berkeley.edu,haas.berkeley.edu,uocb.berkeley.edu
Hanken School of Economics,hanken.fi,hanken.fi,hsoe.hanken.fi
,,haraldhau.com,
Harvard University,harvard.edu,harvard.edu,hu.harvard.edu
University of Hawaii,hawaii.edu,hawaii.edu,uoh.hawaii.edu
Harvard University,harvard.edu,hbs.edu,hu.harvard.edu
University of Bonn,uni-bonn.de,hcm.uni-bonn.de,uob.uni-bonn.de
,,hcp.med.harvard.edu,
University of Southern California,usc.edu,healthpolicy.usc.edu,uosc.usc.edu
,,hec.ca,
HEC Paris,hec.fr,hec.fr,hp.hec.fr
Stockholm School of Economics,hhs.se,hhs.se,ssoe.hhs.se
Hong Kong Baptist University,hkbu.edu.hk,hkbu.edu.hk,hkbu.hkbu.edu.hk
,,hkma.gov.hk,
Harvard University,harvard.edu,hks.harvard.edu,hu.harvard.edu
香港大学,hku.hk,hku.hk,香.hku.hk
Hofstra University,hofstra.edu,hofstra.edu,hu.hofstra.edu
,,home24.de,
,,homedepot.com,
,,hse.ru,
Harvard University,harvard.edu,hsph.harvard.edu,hu.harvard.edu
California Institute of Technology,caltech.edu,hss.caltech.edu,ciot.caltech.edu
,,hu-berlin.de,
Hitotsubashi University,hit-u.ac.jp,hub.hit-u.ac.jp,hu.hit-u.ac.jp
Hebrew University of Jerusalem,huji.ac.il,huji.ac.il,huoj.huji.ac.il
Institute for Employment Research,iab.de,iab.de,ifer.iab.de
Inter-American Development Bank,iadb.org,iadb.org,idb.iadb.org
Spanish National Research Council,csic.es,iae.csic.es,snrc.csic.es
Institute for Advanced Study,ias.edu,ias.edu,ifas.ias.edu
Iowa State University,iastate.edu,iastate.edu,isu.iastate.edu
Imperial College London,imperial.ac.uk,ic.ac.uk,icl.imperial.ac.uk
,,ida.org,
"Interdisciplinary Center, Herzliya",idc.ac.il,idc.ac.il,ich.idc.ac.il
IE University,ie.edu,ie.edu,iu.ie.edu
Northwestern University,northwestern.edu,iems.northwestern.edu,nu.northwestern.edu
,,iepecdg.com,
IESE Business School,iese.edu,iese.edu,ibs.iese.edu
Uppsala University,uu.se,ifau.uu.se,uu.uu.se
,,ifn.se,
Ifo Institute,ifo.de,ifo.de,ii.ifo.de
,,ifs.org.uk,
Kiel Institute for the World Economy,ifw-kiel.de,ifw-kiel.de,kiftwe.ifw-kiel.de
,,ihu.edu.tr,
Stockholm University,su.se,iies.su.se,su.su.se
University of Illinois at Urbana-Champaign,uiuc.edu,illinois.edu,uoiau.uiuc.edu
"International Institute for Management Development, Lausanne",imd.org,imd.ch,iifmdl.imd.org
